[0.057s] Invoking command in '/home/mohamed/ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mohamed/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/mohamed/ws/build/articubot_one -- -j4 -l4
[0.978s] Invoked command in '/home/mohamed/ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mohamed/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/mohamed/ws/build/articubot_one -- -j4 -l4
[1.068s] Invoking command in '/home/mohamed/ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mohamed/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/mohamed/ws/build/articubot_one
[1.087s] -- Install configuration: ""
[1.088s] -- Execute custom install script
[1.089s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/description/camera.xacro
[1.090s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/description/face.xacro
[1.090s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.090s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.091s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.091s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.091s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.092s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.092s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/config/main.rviz
[1.093s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.093s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[1.094s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[1.094s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.094s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.095s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/worlds/empty.world
[1.095s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.096s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.096s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.097s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.097s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.098s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/environment/path.sh
[1.098s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/environment/path.dsv
[1.099s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/local_setup.bash
[1.099s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/local_setup.sh
[1.100s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/local_setup.zsh
[1.100s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/local_setup.dsv
[1.101s] -- Symlinking: /home/mohamed/ws/install/articubot_one/share/articubot_one/package.dsv
[1.124s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[1.124s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[1.125s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[1.125s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/package.xml
[1.131s] Invoked command in '/home/mohamed/ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mohamed/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/mohamed/ws/build/articubot_one
