[0.029s] Invoking command in '/home/mohamed/ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mohamed/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/mohamed/ws/build/articubot_one -- -j4 -l4
[0.129s] Invoked command in '/home/mohamed/ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mohamed/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/mohamed/ws/build/articubot_one -- -j4 -l4
[0.202s] Invoking command in '/home/mohamed/ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mohamed/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/mohamed/ws/build/articubot_one
[0.223s] -- Install configuration: ""
[0.225s] -- Execute custom install script
[0.226s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.227s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.227s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.228s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.228s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.229s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.230s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.230s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.231s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.232s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.232s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.233s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.234s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.235s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.235s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.236s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.237s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.238s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.238s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.239s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.240s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.241s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.241s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.242s] -- Symlinking: /home/mohamed/ws/install/articubot_one/share/articubot_one/package.dsv
[0.267s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.267s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.268s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.269s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/package.xml
[0.275s] Invoked command in '/home/mohamed/ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mohamed/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/mohamed/ws/build/articubot_one
